"","Study","Group","Trial","Condition","Resp_RR","Resp_DET","Resp_LMAX","Resp_L","Resp_ENTR","Resp_LAM","Resp_TT","HR_RR","HR_DET","HR_LMAX","HR_L","HR_ENTR","HR_LAM","HR_TT","Type"
"103","2","Group5&7",NA,"Synchronous",3.53692551220889,79.8412753732867,28,3.31902475370478,1.56911836953826,89.2333122563492,3.76683480453972,27.8264418841171,98.4658436706545,161,13.2892106547309,2.99860327519016,99.642237985611,23.7722716321128,"Surrogate"
"104","2","Group5&7",NA,"TurnTaking",3.32300289732366,83.1348733194491,40,3.42692996635939,1.6077649270642,90.3228883483569,4.01701626207872,21.5140470590399,98.1907563201375,100,12.5462628135785,2.85506576465797,99.880587820764,20.353937661228,"Surrogate"
"105","2","Group5&7",NA,"Synchronous",5.74271632061555,89.7859931127745,58,4.61403425834003,2.09828348329628,94.764052730512,6.07644814975029,24.2006619135682,96.6426543953208,100,8.69247432450728,2.88778587064874,97.7240667469465,13.0029088897578,"Surrogate"
"106","2","Group5&7",NA,"TurnTaking",4.00367056551257,87.2635866218617,49,3.73126833671857,1.7045502201894,91.1737539365576,3.97059724935831,20.6908963553122,98.0926215785021,81,8.99662445310757,2.9178109428673,99.1106557823722,14.5647985018542,"Surrogate"
"107","2","Group5&8",NA,"Synchronous",3.56062816611369,70.588584400362,30,3.25714285714286,1.54091743588078,78.0451737661785,3.62145725760184,40.5768039521225,98.1734562486213,255,16.9325704342184,3.38690265826847,98.8956348656704,27.5220572489114,"Surrogate"
"108","2","Group5&8",NA,"TurnTaking",3.30472403049366,84.8725121892734,35,3.46237120125212,1.62997000861857,93.4676151653212,4.25453575240128,35.739984780047,98.0904598709241,230,17.3787825369117,3.52791007403684,98.9779837201548,29.2626095940536,"Surrogate"
"109","2","Group5&8",NA,"Synchronous",4.7729854549175,88.9530443508963,43,4.09332608954008,1.92965356580156,94.0197680810794,5.68991001853216,31.0309930906548,97.7310320732304,144,11.5127126177917,3.20398669987015,98.231122912445,15.2509698752832,"Surrogate"
"110","2","Group5&8",NA,"TurnTaking",3.80434639051373,79.3979734952809,43,3.25383185370666,1.4824971242839,90.8399950008563,3.81241743725231,29.2520418311057,98.9101132523919,144,12.0156684484274,3.24650084794752,99.3667282998146,15.7482284167591,"Surrogate"
"111","2","Group5&8",NA,"Synchronous",4.13780363742406,85.9456192839177,36,3.79161503510946,1.7998885167469,95.3398901150345,4.9185017674051,31.0870921650201,98.8793650386221,171,16.2386459440636,3.25653317569844,99.9081529081099,33.3829846739009,"Surrogate"
"112","2","Group5&8",NA,"TurnTaking",3.53243503914372,80.3096771620571,38,3.24323562570462,1.50110242917576,89.7415701210393,3.93481967213115,31.7986518528567,98.9400636834614,160,16.882297639437,3.31330988656318,99.9615411681338,34.2381165919283,"Surrogate"
"113","2","Group5&8",NA,"Synchronous",3.72200344128724,71.3177927810712,31,3.36198590418414,1.59727279067308,92.9395678483732,5.50925510433027,33.1902176675309,96.3642825410928,139,11.8999231965716,3.1876457093133,98.4007630595552,18.0506116735696,"Surrogate"
"114","2","Group5&8",NA,"TurnTaking",3.68468849060056,81.3335754771987,37,3.16639068227064,1.45223299224589,91.2570134103096,3.81126125227041,21.8963325880633,96.7738536616282,83,9.38309508629894,2.98699997245156,99.2920746585544,14.0562994863513,"Surrogate"
"115","2","Group5&9",NA,"Synchronous",4.83349237825843,87.5174421358282,49,3.97651012266384,1.85895462715147,95.7708968627837,5.55576455669449,23.563120392187,98.2110872834808,110,9.82021950842479,2.90651879940386,99.6537754524366,14.1498965149583,"Surrogate"
"116","2","Group5&9",NA,"TurnTaking",3.19860798856919,79.8743661878782,33,3.26219813823807,1.52353029481463,89.2214777663387,3.95376808412013,24.0051130993073,97.6479336227198,88,10.3925214957009,2.93849220447245,99.4151087511842,14.0317096056953,"Surrogate"
"117","2","Group5&9",NA,"Synchronous",3.95519106610698,76.8827664813026,32,3.36931962303175,1.59501267847271,93.5664260940415,5.59691594758709,21.8956734152662,95.9729592265192,94,8.70372818519504,2.8821954046009,97.3356139314014,12.4996032230497,"Surrogate"
"118","2","Group5&9",NA,"TurnTaking",3.22232825217229,73.2771906047457,32,3.01468141553127,1.36466921891245,91.2179073808925,3.79320061812563,25.4516678025833,98.468687424944,91,10.2252025903252,3.05716485438435,99.2376151653651,15.6475556940668,"Surrogate"
"119","2","Group5&9",NA,"Synchronous",3.79561198015951,77.0475222811437,34,3.36847122776414,1.59507607407166,85.574902222779,3.51807205935646,21.4315810727899,97.8995344349763,99,11.3614221303776,2.87756783219751,99.3579864798363,19.5844926611359,"Surrogate"
"120","2","Group5&9",NA,"TurnTaking",2.95126216632043,74.2214770306636,43,2.94700182425549,1.32102616539383,82.5595341094198,3.08993054780142,29.4322388578548,98.606125973207,136,14.4647041023646,3.14293434235273,99.7778052819869,24.0837055794236,"Surrogate"
"121","2","Group5&9",NA,"Synchronous",6.39195067734824,92.0193730215798,71,4.62305360627829,2.10446777711115,95.5743996209147,6.30697209344605,23.099288249499,96.2261232115876,94,7.64460857425813,2.73494166723611,97.5928712823702,12.8059557359926,"Surrogate"
"122","2","Group5&9",NA,"TurnTaking",4.09515294815405,81.6070453362918,43,3.54632432634451,1.64406796362755,91.9544530017072,4.05616464339909,23.029745519403,97.7946233068373,77,8.08073641167355,2.76622704477644,99.1475717054366,14.9581472516733,"Surrogate"
"123","2","Group6&1",NA,"Synchronous",3.60202856680477,85.3535600445861,40,3.99617752752409,1.86845743212883,91.886989850793,4.42867577756833,20.8553426215406,96.4921327922453,60,8.26402097179778,2.77845068803999,99.7450653722254,14.3725685247552,"Surrogate"
"124","2","Group6&1",NA,"TurnTaking",3.59780223921402,84.926189870196,42,3.46453815742183,1.63884671665394,92.503964602463,4.14612903933484,20.0036913676639,95.493130692446,52,7.91900501948827,2.75080000856648,99.5773400868733,13.1055935356487,"Surrogate"
"125","2","Group6&1",NA,"Synchronous",4.08633048930836,85.4307261366085,39,4.18992264446041,1.96356926384575,88.6149536737772,5.47808828622426,24.2424673462276,96.9858249912345,126,11.8141849782527,3.08597989519734,97.5586212818329,21.2943133365611,"Surrogate"
"126","2","Group6&1",NA,"TurnTaking",3.87550718132301,85.6391824716691,40,3.51078533641308,1.65628722315581,89.5736965984787,4.34671017816193,21.8729146071131,95.1133687040518,86,8.042333612741,2.84738274994461,95.8774872514731,10.3909717566569,"Surrogate"
"127","2","Group6&1",NA,"Synchronous",3.68287469167619,90.0420294636582,58,4.17832656593224,1.94287261597901,97.4438053160817,6.1527987440372,21.3943725030578,96.6221886368999,89,9.95716111997727,2.76718536857452,99.7499479058137,23.5442749698582,"Surrogate"
"128","2","Group6&1",NA,"TurnTaking",3.85703460781177,89.7004506252597,35,3.58534983028578,1.71690841113894,96.9355656100334,5.28546178740354,21.7250343940754,96.477497295204,111,10.4117069219567,2.87017497326927,99.732354949078,23.3821861135551,"Surrogate"
"129","2","Group6&1",NA,"Synchronous",3.89239488198773,80.9221985459448,40,3.89843511616756,1.82788042801936,90.0238421621719,5.39476752067236,22.9452152814989,96.6887822756599,109,9.33149711433929,2.86105405882666,97.4535549531051,21.2390720511426,"Surrogate"
"130","2","Group6&1",NA,"TurnTaking",3.54898815554083,80.5235789139409,41,3.2997966653111,1.53905923346866,90.2191171800572,4.35694431131985,18.5757149292751,93.0518941442009,42,6.28999861126892,2.53701921316384,94.7001129006502,9.43839581549459,"Surrogate"
"131","2","Group6&5",NA,"Synchronous",4.50581111238879,91.163125168542,50,4.82350751669803,2.16414903785454,95.6083338869977,6.1033381567786,21.9604631625619,94.0385172874389,63,7.81202672021208,2.7416258656585,97.5446631336904,12.5022070585377,"Surrogate"
"132","2","Group6&5",NA,"TurnTaking",3.47300230739877,82.3426511375563,36,3.29847260023561,1.52508494645004,90.7930697035306,3.80928372370073,20.2363967116992,94.5974071394528,99,8.13146667649118,2.78353106964561,99.0534790345863,14.1302795372839,"Surrogate"
"133","2","Group6&5",NA,"Synchronous",3.93692980897528,82.2307506508145,64,4.13095746354178,1.92092455396965,89.6938711610889,5.29355085662997,44.3785136728917,98.3478694915791,354,18.363300636422,3.45455644901849,99.0405471062602,31.5764241117605,"Surrogate"
"134","2","Group6&5",NA,"TurnTaking",3.61976153298763,83.133954416093,44,3.62584341183959,1.68929578561711,90.7650020675731,4.46003059858482,14.3821269806191,88.7400931852693,53,6.64107702167222,2.55108296476509,92.3562991722359,8.28332359749897,"Surrogate"
"135","2","Group6&5",NA,"Synchronous",4.3855720924319,89.8551655738166,59,4.66408220263032,2.10044593782679,94.4668189830672,5.42180586283186,23.8163468261957,96.419428026206,70,10.9597393780839,2.83495620078986,99.1443336137483,24.9833348628063,"Surrogate"
"136","2","Group6&5",NA,"TurnTaking",3.95779730145461,88.1188515290254,61,3.77414006669843,1.79393038549917,94.5779996529493,5.02814902424601,21.5698685869642,94.4499219918614,62,10.6872838787173,2.77549613617486,98.3405175880205,28.6335643703461,"Surrogate"
"137","2","Group6&5",NA,"Synchronous",3.91444222425282,82.4224320591662,49,4.30761996567371,1.98859116888452,88.4420731570163,5.35891075614676,37.7053778612653,96.8400931156953,139,12.443353451996,3.23411820095682,98.6519386834987,26.6030395136778,"Surrogate"
"138","2","Group6&5",NA,"TurnTaking",3.63659640455746,79.687764816402,42,3.24808052896477,1.4939310698724,90.8508505600186,4.28985938035898,17.238808416804,91.136394967513,74,6.25577090441918,2.52564502219232,93.2938076018608,9.18176596418951,"Surrogate"
"139","2","Group6&7",NA,"Synchronous",3.73987728505646,86.7098918898557,52,4.10858749247005,1.89292521752024,92.7859080122048,5.56306814973745,20.2006452607818,96.1586120373336,81,9.28433559128106,2.83397634270484,99.432645185556,19.4458066032983,"Surrogate"
"140","2","Group6&7",NA,"TurnTaking",4.2649984882074,91.293828139193,57,4.1836483699457,1.93854595866449,97.3851756428678,8.29919071076707,19.8045517963239,96.2551228745381,96,9.6176190017766,2.95534271054615,99.6499934746031,18.6691335740072,"Surrogate"
"141","2","Group6&7",NA,"Synchronous",3.45975981428108,76.9627778428149,30,3.34997895296542,1.576947186305,89.1076963795815,5.39853217798884,29.0138896381679,97.4159284416472,150,12.5145701162844,3.16124750290713,98.0478813435187,22.2193287899522,"Surrogate"
"142","2","Group6&7",NA,"TurnTaking",3.19866081766408,77.2899439556931,51,3.16752402869907,1.441705356644,89.901564616113,4.30436501660604,17.6469924980932,93.8015204745044,60,7.15505968448203,2.6771261440293,94.598128011607,9.18063439065108,"Surrogate"
"143","2","Group6&7",NA,"Synchronous",3.73774651156279,84.4357023391675,42,3.60732257155509,1.71068196980148,90.6730112364844,3.92595161356126,22.4599600229045,96.4894205311823,80,9.89323725055432,2.78001455649744,99.6884393545736,22.0330135536513,"Surrogate"
"144","2","Group6&7",NA,"TurnTaking",3.38703176032355,82.4965295649868,39,3.30865150030235,1.55844960969617,90.2209120355206,3.96776037498571,18.9068451799117,96.1034623860719,60,9.60560487124936,2.73932568398768,99.907151022715,21.3935166994106,"Surrogate"
"145","2","Group6&7",NA,"Synchronous",3.95415209390759,81.3047776827704,35,3.91484753613244,1.84601083256641,88.5768490808038,5.3817680006494,23.9735421916559,96.5477519614306,144,10.5979682771658,3.13132855386424,97.4873139236788,20.7286643998954,"Surrogate"
"146","2","Group6&7",NA,"TurnTaking",4.54492225230154,88.6544333028532,56,4.2574846956813,1.92921270815912,91.6382530260527,4.88406814661848,19.3263566253198,94.7076003970826,87,7.66170245209448,2.79381985589424,95.7483264908996,10.5277613295437,"Surrogate"
"147","2","Group6&8",NA,"Synchronous",3.24146999421874,71.5422685564966,25,3.24863704763549,1.53407249082652,77.6751614848457,3.51015147423465,22.1200350194222,94.2593806658845,69,9.32868440863971,2.83799212737923,97.1730961059493,17.6813687019306,"Surrogate"
"148","2","Group6&8",NA,"TurnTaking",3.41138597306526,84.1644211808674,33,3.31945518954355,1.5653862823718,92.8624523802149,4.23641201959307,22.9259084572043,95.0665578114348,107,10.7010441862842,3.02142773018503,98.1484269838904,21.7666543611773,"Surrogate"
"149","2","Group6&8",NA,"Synchronous",3.84382733409067,82.7496002822076,41,3.74686248885017,1.78582316015471,88.9998579799248,5.36266769723403,32.8604751490988,97.9517943179185,203,14.9487299298299,3.44806161729338,98.2772900971895,23.412102767892,"Surrogate"
"150","2","Group6&8",NA,"TurnTaking",3.84498957417812,79.3487370903845,33,3.27215381128654,1.51396390246099,90.0185486271726,4.30400508025489,18.2815503952348,93.0362132850047,80,8.02402697305967,2.7912293177074,93.9193183381646,9.79981782719325,"Surrogate"
"151","2","Group6&8",NA,"Synchronous",3.54497314432962,87.4207681761281,40,3.87095000329939,1.8205358947631,94.7254952609931,4.73858158143233,22.6604526331438,96.726018693592,110,10.7306055896665,2.80115530957139,99.8508033957729,28.480556344025,"Surrogate"
"152","2","Group6&8",NA,"TurnTaking",3.76218877279597,81.9582200212504,30,3.24243546535314,1.51635329017988,90.1513272140908,4.01655822489156,20.8530875567084,95.8816742489845,101,10.9804707966962,2.80405647887036,99.7143425177954,30.8142464204005,"Surrogate"
"153","2","Group6&8",NA,"Synchronous",3.70441135269074,69.9803196394786,34,3.51769456856795,1.67977593536993,89.7771460625018,5.35142104219206,39.3575250906319,97.3957669919515,338,16.0340446527692,3.35821229708077,98.8284543539707,30.7392043429386,"Surrogate"
"154","2","Group6&8",NA,"TurnTaking",3.68715384836183,81.4038456027739,41,3.33493122542018,1.5516670958786,90.1935218882234,4.29866612036784,19.6903587825495,93.2464695051581,84,8.15660496586163,2.82515193378576,96.0363312806688,11.691401851117,"Surrogate"
"155","2","Group6&9",NA,"Synchronous",4.05385820565275,88.9959427643068,50,4.1881107158919,1.94149839714263,94.7903182367097,5.32226829268293,21.8298949087748,96.3446302991776,78,8.16782985947374,2.78284155937561,99.5586634351782,13.875124587477,"Surrogate"
"156","2","Group6&9",NA,"TurnTaking",3.32729966370759,81.7546719450428,40,3.2874289727383,1.52602556794985,90.1258024737096,4.08369304556355,20.7005064008281,95.7310681002863,76,8.11674932147272,2.771637338336,99.5360093451757,13.36099706415,"Surrogate"
"157","2","Group6&9",NA,"Synchronous",3.30461837230389,71.608609232704,30,3.31515973849759,1.56550228732154,88.2632860667487,5.00858784396734,22.2590510930039,96.1525572986074,130,11.1636702527121,3.10925420261402,97.1991676992495,20.6522279072078,"Surrogate"
"158","2","Group6&9",NA,"TurnTaking",2.83000178386244,70.5078185766644,24,2.88580160448236,1.28022262322402,89.5741940301294,4.07449759411265,18.0399288717859,93.5002682780014,86,7.0994640927543,2.66732870846065,94.5247248467738,9.46909858015297,"Surrogate"
"159","2","Group6&9",NA,"Synchronous",3.1041143475193,76.4059158237507,35,3.39098141900398,1.60215415265849,83.8579929994951,3.46407480314961,20.9216415276087,96.1505392213357,69,9.40704597813038,2.72485215597136,99.3100023132583,20.6465619774878,"Surrogate"
"160","2","Group6&9",NA,"TurnTaking",2.84865045435663,73.1667964838099,23,2.91984902309059,1.29855695021259,81.6828010830459,3.08560820120029,20.4027337630562,95.9620023176784,81,9.50213837113368,2.75338075781561,99.7116930530014,20.2501251834585,"Surrogate"
"161","2","Group6&9",NA,"Synchronous",3.57446938897341,80.3096811062995,48,3.86511286039454,1.81248345024012,87.3329293586162,5.22676612808114,23.7923390590586,96.5876605173154,98,9.30524201195485,2.87112914147074,97.5375861870353,21.0142157016745,"Surrogate"
"162","2","Group6&9",NA,"TurnTaking",3.75236256114748,80.5307741042307,38,3.37374909069461,1.56997663858135,90.6117277142924,4.28447797625652,19.378084343241,93.6285480007305,58,6.58137588643557,2.59173172445532,95.1746831998339,9.88374190069814,"Surrogate"
"163","2","Group7&1",NA,"Synchronous",3.4535788101796,76.9985416942861,30,3.17150417944302,1.48278286361849,90.19365891963,4.24349870453891,22.6543292647916,98.8608528327834,108,9.58137601947296,2.93284167213519,99.7640846661159,14.1122135089468,"Surrogate"
"164","2","Group7&1",NA,"TurnTaking",3.11300724515817,79.847605471269,34,3.16231293126624,1.4774693009537,92.2247112197219,4.03197724743415,21.3773033969429,98.963370251688,116,9.43453909706965,2.9293318868479,99.6782593383908,13.7018025253201,"Surrogate"
"165","2","Group7&1",NA,"Synchronous",5.76946545232535,91.778225437231,48,4.396996461264,2.04045439602613,94.7086652626438,5.96799569172773,21.8988478526839,98.9019545715587,148,11.7687928287979,3.2183204140566,99.5391409390657,19.463871377457,"Surrogate"
"166","2","Group7&1",NA,"TurnTaking",4.58486104803415,94.1822860654478,44,4.48968269952579,2.0771285331201,97.0433246274389,7.44130293927078,19.7994865737777,98.9218513037924,126,11.3021391177266,3.21334094322811,99.652181836182,18.2866720257235,"Surrogate"
"167","2","Group7&1",NA,"Synchronous",4.22423203665494,84.6411345625539,32,3.41446925871115,1.62722200586792,97.3828690058821,6.2009715438522,24.5122251401219,99.0868180946457,150,12.3921532184549,2.9893268072289,99.7425483747924,23.4887592700608,"Surrogate"
"168","2","Group7&1",NA,"TurnTaking",3.55317926373499,85.8896587270907,34,3.39843121874694,1.61819436837589,97.1661363703946,5.44811871283277,20.6564112100314,99.2083479943332,109,12.2131086529515,3.0342934582794,99.6902085235065,22.6314866359096,"Surrogate"
"169","2","Group7&1",NA,"Synchronous",4.19973694632687,82.2478929934169,30,3.53709246970571,1.6828687540724,92.5581785399807,5.28571428571429,20.9829099044356,98.6469337967284,100,9.43613588916302,2.92133783507882,99.5256373266712,19.7445590671281,"Surrogate"
"170","2","Group7&1",NA,"TurnTaking",3.37903695729771,87.2616410871095,32,3.67076619533048,1.74503108497432,96.8731271334393,7.30852402296139,19.3398870143132,98.5562011505903,106,8.7305455354447,2.83119929435131,99.6682231506513,17.9264523206479,"Surrogate"
"171","2","Group7&5",NA,"Synchronous",4.05644683130208,83.5730379026972,30,3.49534288359932,1.6674710540223,93.928883062083,5.70605764919961,27.4386574662334,97.0823449978,144,9.813856438048,2.9990992925718,97.9174147671237,14.2680718174532,"Surrogate"
"172","2","Group7&5",NA,"TurnTaking",2.91616603761889,74.899154589372,21,2.82066267937143,1.22423236838024,89.9716183574879,3.61510651720289,23.5758701818155,98.5496305648877,86,10.0770417183915,3.03381646095866,99.1854915966572,15.3406848520023,"Surrogate"
"173","2","Group7&5",NA,"Synchronous",4.55189569282628,85.9212033053759,42,3.94816276465255,1.85041499278249,93.9552319643465,5.81331833305407,22.4489448985316,97.8555593418626,93,10.7029605902587,3.06610048317605,99.3796638223001,17.2706263092872,"Surrogate"
"174","2","Group7&5",NA,"TurnTaking",3.86784696256477,89.7579253606989,59,4.21876270569857,1.94735419564307,97.0046848750017,7.77776155362488,21.4578092114541,97.7202101859337,78,12.0631399317406,3.23040940209568,99.574696847211,17.8969400209229,"Surrogate"
"175","2","Group7&5",NA,"Synchronous",3.53692551220889,79.8412753732867,28,3.31902475370478,1.56911836953826,91.6679528605782,4.82370510099819,27.8264418841171,98.4658436706545,161,13.2892106547309,2.99860327519016,99.1228939636777,25.5868466786818,"Surrogate"
"176","2","Group7&5",NA,"TurnTaking",3.32300289732366,83.1348733194491,40,3.42692996635939,1.6077649270642,94.4160930138896,4.89372922789573,21.5140470590399,98.1907563201375,100,12.5462628135785,2.85506576465797,98.616802204731,27.6241530400217,"Surrogate"
"177","2","Group7&5",NA,"Synchronous",5.74271632061555,89.7859931127745,58,4.61403425834003,2.09828348329628,95.2347513576666,6.4159608313019,24.2006619135682,96.6426543953208,100,8.69247432450728,2.88778587064874,99.5674207236654,18.9184201566224,"Surrogate"
"178","2","Group7&5",NA,"TurnTaking",4.00367056551257,87.2635866218617,49,3.73126833671857,1.7045502201894,97.31874241278,7.55927570891698,20.6908963553122,98.0926215785021,81,8.99662445310757,2.9178109428673,99.7072407609393,17.1284529193191,"Surrogate"
"179","2","Group7&6",NA,"Synchronous",3.45975981428108,76.9627778428149,30,3.34997895296542,1.576947186305,89.1076963795815,5.39853217798884,29.0138896381679,97.4159284416472,150,12.5145701162844,3.16124750290713,98.0478813435187,22.2193287899522,"Surrogate"
"180","2","Group7&6",NA,"TurnTaking",3.19866081766408,77.2899439556931,51,3.16752402869907,1.441705356644,89.901564616113,4.30436501660604,17.6469924980932,93.8015204745044,60,7.15505968448203,2.6771261440293,94.598128011607,9.18063439065108,"Surrogate"
"181","2","Group7&6",NA,"Synchronous",3.73987728505646,86.7098918898557,52,4.10858749247005,1.89292521752024,92.7859080122048,5.56306814973745,20.2006452607818,96.1586120373336,81,9.28433559128106,2.83397634270484,99.432645185556,19.4458066032983,"Surrogate"
"182","2","Group7&6",NA,"TurnTaking",4.2649984882074,91.293828139193,57,4.1836483699457,1.93854595866449,97.3851756428678,8.29919071076707,19.8045517963239,96.2551228745381,96,9.6176190017766,2.95534271054615,99.6499934746031,18.6691335740072,"Surrogate"
"183","2","Group7&6",NA,"Synchronous",3.73774651156279,84.4357023391675,42,3.60732257155509,1.71068196980148,95.1897481802549,5.40169500588172,22.4599600229045,96.4894205311823,80,9.89323725055432,2.78001455649744,97.2579728322824,15.3371130002679,"Surrogate"
"184","2","Group7&6",NA,"TurnTaking",3.38703176032355,82.4965295649868,39,3.30865150030235,1.55844960969617,94.4119497345832,4.70992089223188,18.9068451799117,96.1034623860719,60,9.60560487124936,2.73932568398768,96.6805573140589,14.8306475447905,"Surrogate"
"185","2","Group7&6",NA,"Synchronous",3.95415209390759,81.3047776827704,35,3.91484753613244,1.84601083256641,92.5462270200941,5.35585051546392,23.9735421916559,96.5477519614306,144,10.5979682771658,3.13132855386424,99.4948000292324,17.8493821070668,"Surrogate"
"186","2","Group7&6",NA,"TurnTaking",4.54492225230154,88.6544333028532,56,4.2574846956813,1.92921270815912,97.483455511988,7.98847436100968,19.3263566253198,94.7076003970826,87,7.66170245209448,2.79381985589424,99.6920456034596,18.9729420406211,"Surrogate"
"187","2","Group7&8",NA,"Synchronous",3.28875203414027,65.9280994656186,18,2.95280349177419,1.34635733873288,77.2513091808651,3.66770896888347,25.690565901581,96.9736868758482,144,12.0235583684951,3.11591094047228,97.5825281395804,20.6060740001426,"Surrogate"
"188","2","Group7&8",NA,"TurnTaking",3.03082278321634,80.3132861932125,37,3.16702561517665,1.46231807744667,93.4710738999832,4.32189775139027,16.3667748461742,96.6775197347781,70,9.88935026074135,2.82768553333792,97.2439142268461,17.8284981442978,"Surrogate"
"189","2","Group7&8",NA,"Synchronous",4.9839672501875,88.4811888744417,45,3.92993000847431,1.86384453289691,94.0192351178699,5.66766773162939,25.1937230790794,99.0658703579258,170,13.0965583783144,3.37327266792618,99.5684977911934,19.5060564368188,"Surrogate"
"190","2","Group7&8",NA,"TurnTaking",5.01702065388684,89.2671489394562,68,4.17586982578855,1.91060088684267,97.7100817476948,8.28675616944006,20.9204099152772,99.1214905225452,121,12.5111199489267,3.29351795346091,99.6814314853817,17.6422470722902,"Surrogate"
"191","2","Group7&8",NA,"Synchronous",3.85400573970506,81.6588000383812,35,3.28600584698549,1.55777613325328,94.4022809414366,4.76621758789333,28.4424909029817,99.3208928962408,169,13.9392108191389,3.14803625172741,99.8850366510475,30.014991294786,"Surrogate"
"192","2","Group7&8",NA,"TurnTaking",3.1765606463041,76.5736998785944,37,2.96796304254405,1.33729264719786,89.7154451263118,3.91501560345453,22.084196835242,99.4309211301459,140,14.2032538569425,3.01052296650594,99.7868997965612,33.9161438449422,"Surrogate"
"193","2","Group7&8",NA,"Synchronous",3.94201901178247,71.2184226396551,23,3.31267921705523,1.57186527198817,92.4138393156284,5.28721854473893,22.1988582086355,96.292157659488,117,9.65638027771682,3.03342163011381,99.4654299377989,17.587274611399,"Surrogate"
"194","2","Group7&8",NA,"TurnTaking",3.89871676367556,89.4004408390395,43,3.91853259686009,1.84395418976444,97.3554174420495,7.56921618204804,20.5027892549977,97.2870142011684,97,10.8559034006155,3.18330285544001,99.5789990227972,18.9013634392715,"Surrogate"
"195","2","Group7&9",NA,"Synchronous",4.12940381133744,83.5941764465066,30,3.40605018070614,1.61930922348615,94.5508665393013,5.28101181402439,23.8435637240557,98.6342280365564,91,9.3249948414609,2.93033270577541,99.5539579231943,13.6575343832964,"Surrogate"
"196","2","Group7&9",NA,"TurnTaking",2.8494252810816,74.4799456152277,19,2.84699156646429,1.25628328265069,88.9994437921019,3.88827388827389,20.2437516923828,98.8702772550754,75,9.22855680327607,2.87596396723413,99.6225402994999,13.369291981463,"Surrogate"
"197","2","Group7&9",NA,"Synchronous",3.77418097733473,74.9953341669622,25,3.055237696972,1.41810367764067,92.2528508239861,5.2818293529946,21.3862542696617,98.4400689445402,116,11.5086340145086,3.19793279623548,99.5542127141843,20.3309425211198,"Surrogate"
"198","2","Group7&9",NA,"TurnTaking",2.49932686928268,74.2413460251252,24,2.94798981618779,1.32709042787634,95.9021764403328,7.0664001661302,19.6561511837096,98.9212258348057,90,10.6346558888826,3.08808076892774,99.6695018612031,17.6475928559151,"Surrogate"
"199","2","Group7&9",NA,"Synchronous",3.18110394846416,70.1890448116472,21,3.00123085662887,1.37352704362214,83.1819314124388,3.42677309007982,23.0755233354976,98.547349461533,129,11.7038273710148,2.99192876721603,99.2681119000976,20.746940250436,"Surrogate"
"200","2","Group7&9",NA,"TurnTaking",2.78564295385784,71.1280248817862,23,2.83837441033274,1.24826019314829,83.5531140162338,3.16092696226144,21.1969502503209,99.2626611956837,110,11.7966194005174,2.90837291230587,99.7422996787134,21.1481989172682,"Surrogate"
"201","2","Group7&9",NA,"Synchronous",5.7706629118094,91.0597562389761,63,4.5154119694333,2.06990289955233,95.3682964192641,6.41500913438841,22.1024975536883,98.4724898266708,99,9.25405652584375,2.95123227109051,99.5260425455102,19.8784525190457,"Surrogate"
"202","2","Group7&9",NA,"TurnTaking",4.42764166165817,89.2794075535334,48,4.23341819896275,1.93236036823738,97.4589551051577,7.90308327420499,19.5080801574937,98.5043597646101,97,8.88535793061961,2.84132717964964,99.6386277100699,18.3981282324932,"Surrogate"
"203","2","Group8&1",NA,"Synchronous",4.00192720538138,83.486537268379,35,3.57103331451158,1.69846929557817,90.2942483619866,4.31990905454622,23.4301929936523,99.2067840178159,108,10.4003384015958,2.97685113036991,99.7794483469361,13.9155911202891,"Surrogate"
"204","2","Group8&1",NA,"TurnTaking",3.39682275257546,78.6795925244304,28,3.10245507880374,1.42561663941453,91.4953731304596,4.01022494887526,23.3499300322769,99.0658781035557,93,10.3471786833856,2.95650911001867,99.686199229316,13.1503934770039,"Surrogate"
