"","Study","Group","Trial","Condition","Resp_RR","Resp_DET","Resp_LMAX","Resp_L","Resp_ENTR","Resp_LAM","Resp_TT","HR_RR","HR_DET","HR_LMAX","HR_L","HR_ENTR","HR_LAM","HR_TT","Type"
"205","2","Group8&1",NA,"Synchronous",3.91600948740105,73.5459442930506,29,3.43809123397099,1.64184000731485,76.9131838581155,3.88475515580994,21.7023970124901,96.4125969147151,101,10.7773091974768,2.99766798929639,97.038206378387,17.9097024503223,"Surrogate"
"206","2","Group8&1",NA,"TurnTaking",3.48506495073071,88.3879215385082,36,3.47867157203938,1.65593136930332,93.0411407435853,4.2433055261096,19.7264224732129,96.9377122008743,109,11.1759785881566,3.13968488534843,97.6598437023221,19.4251906527671,"Surrogate"
"207","2","Group8&1",NA,"Synchronous",5.08321550977699,90.9322386198295,40,3.92407050275822,1.8672505323105,97.568073165662,6.16684913509963,25.6400871426438,99.3547121304377,130,14.0226300511802,3.14382942876722,99.7574588999391,23.0252658536204,"Surrogate"
"208","2","Group8&1",NA,"TurnTaking",4.18834347153014,86.290536194044,63,3.43917152624171,1.62735503557678,97.2969563956055,5.61221322209827,21.3790727555036,99.0809445491581,111,13.5388214424303,3.11993285074755,99.6004741732193,20.8569705207714,"Surrogate"
"209","2","Group8&1",NA,"Synchronous",3.95210936890539,70.6774555759531,35,3.30396384011331,1.56452327621968,79.2530343807368,3.7463613960444,21.5750031961207,96.2410633596944,73,8.65888310185186,2.81342492485046,97.065421191938,17.3846120615172,"Surrogate"
"210","2","Group8&1",NA,"TurnTaking",3.74376902837961,84.607967186743,33,3.37797892918177,1.59245756207191,94.037545214655,4.47390681645258,18.9677145837298,96.5085769732709,62,8.33056246299585,2.76585194413636,97.6226643900824,18.8566482361462,"Surrogate"
"211","2","Group8&5",NA,"Synchronous",4.7729854549175,88.9530443508963,43,4.09332608954008,1.92965356580156,94.0197680810794,5.68991001853216,31.0309930906548,97.7310320732304,144,11.5127126177917,3.20398669987015,98.231122912445,15.2509698752832,"Surrogate"
"212","2","Group8&5",NA,"TurnTaking",3.80434639051373,79.3979734952809,43,3.25383185370666,1.4824971242839,90.8399950008563,3.81241743725231,29.2520418311057,98.9101132523919,144,12.0156684484274,3.24650084794752,99.3667282998146,15.7482284167591,"Surrogate"
"213","2","Group8&5",NA,"Synchronous",3.56062816611369,70.588584400362,30,3.25714285714286,1.54091743588078,78.0451737661785,3.62145725760184,40.5768039521225,98.1734562486213,255,16.9325704342184,3.38690265826847,98.8956348656704,27.5220572489114,"Surrogate"
"214","2","Group8&5",NA,"TurnTaking",3.30472403049366,84.8725121892734,35,3.46237120125212,1.62997000861857,93.4676151653212,4.25453575240128,35.739984780047,98.0904598709241,230,17.3787825369117,3.52791007403684,98.9779837201548,29.2626095940536,"Surrogate"
"215","2","Group8&5",NA,"Synchronous",4.13780363742406,85.9456192839177,36,3.79161503510946,1.7998885167469,91.8050158954433,4.81758492082989,31.0870921650201,98.8793650386221,171,16.2386459440636,3.25653317569844,99.1755523799055,27.4886555206706,"Surrogate"
"216","2","Group8&5",NA,"TurnTaking",3.53243503914372,80.3096771620571,38,3.24323562570462,1.50110242917576,92.9629703483619,4.65967016491754,31.7986518528567,98.9400636834614,160,16.882297639437,3.31330988656318,99.1543966627553,29.2877652632088,"Surrogate"
"217","2","Group8&5",NA,"Synchronous",3.72200344128724,71.3177927810712,31,3.36198590418414,1.59727279067308,77.5800644395134,3.67021062291559,33.1902176675309,96.3642825410928,139,11.8999231965716,3.1876457093133,98.4110068727624,24.3769273591134,"Surrogate"
"218","2","Group8&5",NA,"TurnTaking",3.68468849060056,81.3335754771987,37,3.16639068227064,1.45223299224589,93.2714273425029,4.30168176508188,21.8963325880633,96.7738536616282,83,9.38309508629894,2.98699997245156,98.0383908483062,20.8828720890989,"Surrogate"
"219","2","Group8&6",NA,"Synchronous",3.84382733409067,82.7496002822076,41,3.74686248885017,1.78582316015471,88.9998579799248,5.36266769723403,32.8604751490988,97.9517943179185,203,14.9487299298299,3.44806161729338,98.2772900971895,23.412102767892,"Surrogate"
"220","2","Group8&6",NA,"TurnTaking",3.84498957417812,79.3487370903845,33,3.27215381128654,1.51396390246099,90.0185486271726,4.30400508025489,18.2815503952348,93.0362132850047,80,8.02402697305967,2.7912293177074,93.9193183381646,9.79981782719325,"Surrogate"
"221","2","Group8&6",NA,"Synchronous",3.24146999421874,71.5422685564966,25,3.24863704763549,1.53407249082652,77.6751614848457,3.51015147423465,22.1200350194222,94.2593806658845,69,9.32868440863971,2.83799212737923,97.1730961059493,17.6813687019306,"Surrogate"
"222","2","Group8&6",NA,"TurnTaking",3.41138597306526,84.1644211808674,33,3.31945518954355,1.5653862823718,92.8624523802149,4.23641201959307,22.9259084572043,95.0665578114348,107,10.7010441862842,3.02142773018503,98.1484269838904,21.7666543611773,"Surrogate"
"223","2","Group8&6",NA,"Synchronous",3.54497314432962,87.4207681761281,40,3.87095000329939,1.8205358947631,94.149760565899,5.03857401105912,22.6604526331438,96.726018693592,110,10.7306055896665,2.80115530957139,97.2177780499567,15.1913898491609,"Surrogate"
"224","2","Group8&6",NA,"TurnTaking",3.76218877279597,81.9582200212504,30,3.24243546535314,1.51635329017988,93.9515921420313,4.52941441949678,20.8530875567084,95.8816742489845,101,10.9804707966962,2.80405647887036,96.4871782713979,15.2137301451975,"Surrogate"
"225","2","Group8&6",NA,"Synchronous",3.70441135269074,69.9803196394786,34,3.51769456856795,1.67977593536993,78.6829370323537,3.76624647310458,39.3575250906319,97.3957669919515,338,16.0340446527692,3.35821229708077,98.7607558432938,27.5440800472023,"Surrogate"
"226","2","Group8&6",NA,"TurnTaking",3.68715384836183,81.4038456027739,41,3.33493122542018,1.5516670958786,93.3389689658137,4.38096839273705,19.6903587825495,93.2464695051581,84,8.15660496586163,2.82515193378576,97.7920201566368,19.0122118316035,"Surrogate"
"227","2","Group8&7",NA,"Synchronous",4.9839672501875,88.4811888744417,45,3.92993000847431,1.86384453289691,94.0192351178699,5.66766773162939,25.1937230790794,99.0658703579258,170,13.0965583783144,3.37327266792618,99.5684977911934,19.5060564368188,"Surrogate"
"228","2","Group8&7",NA,"TurnTaking",5.01702065388684,89.2671489394562,68,4.17586982578855,1.91060088684267,97.7100817476948,8.28675616944006,20.9204099152772,99.1214905225452,121,12.5111199489267,3.29351795346091,99.6814314853817,17.6422470722902,"Surrogate"
"229","2","Group8&7",NA,"Synchronous",3.28875203414027,65.9280994656186,18,2.95280349177419,1.34635733873288,77.2513091808651,3.66770896888347,25.690565901581,96.9736868758482,144,12.0235583684951,3.11591094047228,97.5825281395804,20.6060740001426,"Surrogate"
"230","2","Group8&7",NA,"TurnTaking",3.03082278321634,80.3132861932125,37,3.16702561517665,1.46231807744667,93.4710738999832,4.32189775139027,16.3667748461742,96.6775197347781,70,9.88935026074135,2.82768553333792,97.2439142268461,17.8284981442978,"Surrogate"
"231","2","Group8&7",NA,"Synchronous",3.85400573970506,81.6588000383812,35,3.28600584698549,1.55777613325328,88.7862851085412,3.74258474576271,28.4424909029817,99.3208928962408,169,13.9392108191389,3.14803625172741,99.7080479833233,22.6536137900455,"Surrogate"
"232","2","Group8&7",NA,"TurnTaking",3.1765606463041,76.5736998785944,37,2.96796304254405,1.33729264719786,88.958184348096,3.76140359101777,22.084196835242,99.4309211301459,140,14.2032538569425,3.01052296650594,99.90456441313,21.7276811643719,"Surrogate"
"233","2","Group8&7",NA,"Synchronous",3.94201901178247,71.2184226396551,23,3.31267921705523,1.57186527198817,77.8892586719082,3.81947426067908,22.1988582086355,96.292157659488,117,9.65638027771682,3.03342163011381,97.2947207201575,17.3683182680504,"Surrogate"
"234","2","Group8&7",NA,"TurnTaking",3.89871676367556,89.4004408390395,43,3.91853259686009,1.84395418976444,92.9492854432781,4.4268381878415,20.5027892549977,97.2870142011684,97,10.8559034006155,3.18330285544001,98.1299468249369,20.414003097719,"Surrogate"
"235","2","Group8&9",NA,"Synchronous",4.97489825556568,89.1486642903412,53,3.99240682909817,1.88798984847343,94.8805170808718,5.43152988855116,24.7566394746323,98.9896795828951,96,10.3397568669355,3.02701289403356,99.5591278129951,13.8235282671933,"Surrogate"
"236","2","Group8&9",NA,"TurnTaking",4.28155160460451,82.4974499868386,41,3.60899996401454,1.66971051567988,91.6828441695183,4.4370708015685,22.4967002330176,98.9295931035015,95,10.3219494927554,2.9225443556731,99.5489979874932,13.3467140833859,"Surrogate"
"237","2","Group8&9",NA,"Synchronous",3.41133314397038,64.1521998358447,18,3.02836464653849,1.40037165311249,77.8715562231893,3.58216185410334,20.2963640895844,95.5557264891521,111,10.1704250848259,3.02255121878269,96.6540603139196,16.9727750262644,"Surrogate"
"238","2","Group8&9",NA,"TurnTaking",3.34668794153017,75.6445740023573,28,2.96867385288894,1.34280440136429,94.0688668125947,4.3487229384578,22.6842522404503,97.4207426462604,115,11.5983375970721,3.1106518174862,98.0853436027474,20.9243719412724,"Surrogate"
"239","2","Group8&9",NA,"Synchronous",3.5270816908621,75.5796537055898,19,3.12349117920149,1.45957759137936,82.858027280171,3.37793608792998,23.7336553334625,98.810186829684,121,13.2317954038288,3.14176306993978,99.2256968655122,20.8855727516076,"Surrogate"
"240","2","Group8&9",NA,"TurnTaking",2.81355432565509,69.9698947882308,26,2.85601512403239,1.25783524856105,81.5106432250756,3.07920745259375,25.0946736929861,99.3537518888362,150,14.7186847171589,3.10970884522308,99.7477634658641,22.5192184647076,"Surrogate"
"241","2","Group8&9",NA,"Synchronous",3.52683515508597,70.516482089895,24,3.2716890217064,1.54878896352142,76.6609412916047,3.72739190599888,21.5588187692862,95.9698203203513,103,8.67999155823363,2.8241504333209,96.9653764051679,17.6826505458387,"Surrogate"
"242","2","Group8&9",NA,"TurnTaking",4.30636366950189,83.8066613506716,39,3.50297405394319,1.64649272447269,94.0857510887567,4.61003025506422,20.96407143976,96.8058073521953,88,9.01745785834855,2.8530807766701,97.9249290671283,20.0739377491307,"Surrogate"
"243","2","Group9&1",NA,"Synchronous",3.61736661401954,73.3977869622576,29,3.30548308596234,1.55913531267528,90.6318305512148,4.29014194856669,21.4518246163224,98.4996623957369,84,9.67637666423056,2.98699109448462,99.7622619081312,14.4537583766812,"Surrogate"
"244","2","Group9&1",NA,"TurnTaking",3.11624742964441,73.9147387574734,26,2.90895140664962,1.29718987644413,92.538511092777,4.05462018421313,22.0377771930028,98.7543626823589,83,9.0626056429593,2.88640341018041,99.6587780238879,13.1549586991532,"Surrogate"
"245","2","Group9&1",NA,"Synchronous",6.36662793120032,93.2115583018247,61,4.52352380568867,2.07845665658103,95.8887097175701,5.84960769425462,22.8462699753209,98.7809804091289,123,9.59253087557603,2.9687953522882,99.6001646113032,13.567944395027,"Surrogate"
"246","2","Group9&1",NA,"TurnTaking",3.41575317824237,84.0861988967366,35,3.32677912170845,1.56593527352967,88.6178274990978,3.82050142247511,21.645118365751,98.7429055023329,87,9.54851709199687,2.95282267166383,99.6044231518242,13.5947802498305,"Surrogate"
"247","2","Group9&1",NA,"Synchronous",3.87291855567368,79.3326088636891,24,3.19982760834082,1.50618648371183,97.1986668546044,6.03989489447066,22.7187894256888,98.7416898463991,119,12.2495832228242,3.08951197465915,99.7777341712905,23.7652899776311,"Surrogate"
"248","2","Group9&1",NA,"TurnTaking",2.70879423049933,74.4695236114,21,2.81447630279354,1.23350892217614,96.5707561888912,5.0124510730193,21.2690949783002,99.0086622772141,140,11.7052771644281,2.99991493445653,99.6637362870385,21.9985598300599,"Surrogate"
"249","2","Group9&1",NA,"Synchronous",3.71127913502571,82.9486790160948,37,3.54783455777895,1.68516297872797,94.0745520801701,4.95833541739609,21.735667892092,98.4372131924681,73,8.13676544317493,2.74423275376285,99.5922644367439,13.8177540083267,"Surrogate"
"250","2","Group9&1",NA,"TurnTaking",3.48458948887675,79.9852435073959,30,3.19493732210985,1.47502828829749,90.0302710242118,4.05561499760967,21.3967663411105,98.2582625918032,89,7.74785527072812,2.66109958172292,99.6046959782923,13.3709705504647,"Surrogate"
"251","2","Group9&5",NA,"Synchronous",3.95519106610698,76.8827664813026,32,3.36931962303175,1.59501267847271,93.5664260940415,5.59691594758709,21.8956734152662,95.9729592265192,94,8.70372818519504,2.8821954046009,97.3356139314014,12.4996032230497,"Surrogate"
"252","2","Group9&5",NA,"TurnTaking",3.22232825217229,73.2771906047457,32,3.01468141553127,1.36466921891245,91.2179073808925,3.79320061812563,25.4516678025833,98.468687424944,91,10.2252025903252,3.05716485438435,99.2376151653651,15.6475556940668,"Surrogate"
"253","2","Group9&5",NA,"Synchronous",4.83349237825843,87.5174421358282,49,3.97651012266384,1.85895462715147,95.7708968627837,5.55576455669449,23.563120392187,98.2110872834808,110,9.82021950842479,2.90651879940386,99.6537754524366,14.1498965149583,"Surrogate"
"254","2","Group9&5",NA,"TurnTaking",3.19860798856919,79.8743661878782,33,3.26219813823807,1.52353029481463,89.2214777663387,3.95376808412013,24.0051130993073,97.6479336227198,88,10.3925214957009,2.93849220447245,99.4151087511842,14.0317096056953,"Surrogate"
"255","2","Group9&5",NA,"Synchronous",3.79561198015951,77.0475222811437,34,3.36847122776414,1.59507607407166,92.9136451997532,4.83958821681448,21.4315810727899,97.8995344349763,99,11.3614221303776,2.87756783219751,98.8944449480691,22.6256249768527,"Surrogate"
"256","2","Group9&5",NA,"TurnTaking",2.95126216632043,74.2214770306636,43,2.94700182425549,1.32102616539383,93.8660922592232,4.68779426664283,29.4322388578548,98.606125973207,136,14.4647041023646,3.14293434235273,99.0699058766672,30.4009440787094,"Surrogate"
"257","2","Group9&5",NA,"Synchronous",6.39195067734824,92.0193730215798,71,4.62305360627829,2.10446777711115,97.0232437689233,6.01626321813554,23.099288249499,96.2261232115876,94,7.64460857425813,2.73494166723611,99.5574589900483,13.8715837274516,"Surrogate"
"258","2","Group9&5",NA,"TurnTaking",4.09515294815405,81.6070453362918,43,3.54632432634451,1.64406796362755,91.3692050345946,4.32309257375382,23.029745519403,97.7946233068373,77,8.08073641167355,2.76622704477644,99.5432424513358,13.2666265120715,"Surrogate"
"259","2","Group9&6",NA,"Synchronous",3.30461837230389,71.608609232704,30,3.31515973849759,1.56550228732154,88.2632860667487,5.00858784396734,22.2590510930039,96.1525572986074,130,11.1636702527121,3.10925420261402,97.1991676992495,20.6522279072078,"Surrogate"
"260","2","Group9&6",NA,"TurnTaking",2.83000178386244,70.5078185766644,24,2.88580160448236,1.28022262322402,89.5741940301294,4.07449759411265,18.0399288717859,93.5002682780014,86,7.0994640927543,2.66732870846065,94.5247248467738,9.46909858015297,"Surrogate"
"261","2","Group9&6",NA,"Synchronous",4.05385820565275,88.9959427643068,50,4.1881107158919,1.94149839714263,94.7903182367097,5.32226829268293,21.8298949087748,96.3446302991776,78,8.16782985947374,2.78284155937561,99.5586634351782,13.875124587477,"Surrogate"
"262","2","Group9&6",NA,"TurnTaking",3.32729966370759,81.7546719450428,40,3.2874289727383,1.52602556794985,90.1258024737096,4.08369304556355,20.7005064008281,95.7310681002863,76,8.11674932147272,2.771637338336,99.5360093451757,13.36099706415,"Surrogate"
"263","2","Group9&6",NA,"Synchronous",3.1041143475193,76.4059158237507,35,3.39098141900398,1.60215415265849,94.2696839561362,5.07426407719555,20.9216415276087,96.1505392213357,69,9.40704597813038,2.72485215597136,97.284616169095,14.5749403756335,"Surrogate"
"264","2","Group9&6",NA,"TurnTaking",2.84865045435663,73.1667964838099,23,2.91984902309059,1.29855695021259,93.2402358962946,4.46972884871833,20.4027337630562,95.9620023176784,81,9.50213837113368,2.75338075781561,96.7289787166387,15.0283208284899,"Surrogate"
"265","2","Group9&6",NA,"Synchronous",3.57446938897341,80.3096811062995,48,3.86511286039454,1.81248345024012,93.4999482715301,5.06684998798622,23.7923390590586,96.5876605173154,98,9.30524201195485,2.87112914147074,99.5892331550233,13.9588881508354,"Surrogate"
"266","2","Group9&6",NA,"TurnTaking",3.75236256114748,80.5307741042307,38,3.37374909069461,1.56997663858135,91.1227913743342,4.26201764783353,19.378084343241,93.6285480007305,58,6.58137588643557,2.59173172445532,99.5250235429341,13.4248040861176,"Surrogate"
"267","2","Group9&7",NA,"Synchronous",3.77418097733473,74.9953341669622,25,3.055237696972,1.41810367764067,92.2528508239861,5.2818293529946,21.3862542696617,98.4400689445402,116,11.5086340145086,3.19793279623548,99.5542127141843,20.3309425211198,"Surrogate"
"268","2","Group9&7",NA,"TurnTaking",2.49932686928268,74.2413460251252,24,2.94798981618779,1.32709042787634,95.9021764403328,7.0664001661302,19.6561511837096,98.9212258348057,90,10.6346558888826,3.08808076892774,99.6695018612031,17.6475928559151,"Surrogate"
"269","2","Group9&7",NA,"Synchronous",4.12940381133744,83.5941764465066,30,3.40605018070614,1.61930922348615,94.5508665393013,5.28101181402439,23.8435637240557,98.6342280365564,91,9.3249948414609,2.93033270577541,99.5539579231943,13.6575343832964,"Surrogate"
"270","2","Group9&7",NA,"TurnTaking",2.8494252810816,74.4799456152277,19,2.84699156646429,1.25628328265069,88.9994437921019,3.88827388827389,20.2437516923828,98.8702772550754,75,9.22855680327607,2.87596396723413,99.6225402994999,13.369291981463,"Surrogate"
"271","2","Group9&7",NA,"Synchronous",3.18110394846416,70.1890448116472,21,3.00123085662887,1.37352704362214,88.0035428603061,3.6439360946203,23.0755233354976,98.547349461533,129,11.7038273710148,2.99192876721603,99.6568334864365,22.1672965019062,"Surrogate"
"272","2","Group9&7",NA,"TurnTaking",2.78564295385784,71.1280248817862,23,2.83837441033274,1.24826019314829,89.2861658280021,3.82805724197745,21.1969502503209,99.2626611956837,110,11.7966194005174,2.90837291230587,99.925284092304,22.1288714909658,"Surrogate"
"273","2","Group9&7",NA,"Synchronous",5.7706629118094,91.0597562389761,63,4.5154119694333,2.06990289955233,96.0753498648146,5.8179247897995,22.1024975536883,98.4724898266708,99,9.25405652584375,2.95123227109051,99.6030341439296,13.7361135163218,"Surrogate"
"274","2","Group9&7",NA,"TurnTaking",4.42764166165817,89.2794075535334,48,4.23341819896275,1.93236036823738,92.5101021349709,4.71298603934918,19.5080801574937,98.5043597646101,97,8.88535793061961,2.84132717964964,99.5862536257272,13.4649714457469,"Surrogate"
"275","2","Group9&8",NA,"Synchronous",3.41133314397038,64.1521998358447,18,3.02836464653849,1.40037165311249,77.8715562231893,3.58216185410334,20.2963640895844,95.5557264891521,111,10.1704250848259,3.02255121878269,96.6540603139196,16.9727750262644,"Surrogate"
"276","2","Group9&8",NA,"TurnTaking",3.34668794153017,75.6445740023573,28,2.96867385288894,1.34280440136429,94.0688668125947,4.3487229384578,22.6842522404503,97.4207426462604,115,11.5983375970721,3.1106518174862,98.0853436027474,20.9243719412724,"Surrogate"
"277","2","Group9&8",NA,"Synchronous",4.97489825556568,89.1486642903412,53,3.99240682909817,1.88798984847343,94.8805170808718,5.43152988855116,24.7566394746323,98.9896795828951,96,10.3397568669355,3.02701289403356,99.5591278129951,13.8235282671933,"Surrogate"
"278","2","Group9&8",NA,"TurnTaking",4.28155160460451,82.4974499868386,41,3.60899996401454,1.66971051567988,91.6828441695183,4.4370708015685,22.4967002330176,98.9295931035015,95,10.3219494927554,2.9225443556731,99.5489979874932,13.3467140833859,"Surrogate"
"279","2","Group9&8",NA,"Synchronous",3.5270816908621,75.5796537055898,19,3.12349117920149,1.45957759137936,94.3452559263475,4.67795519247432,23.7336553334625,98.810186829684,121,13.2317954038288,3.14176306993978,99.8517027506253,29.1592461367711,"Surrogate"
"280","2","Group9&8",NA,"TurnTaking",2.81355432565509,69.9698947882308,26,2.85601512403239,1.25783524856105,89.1996770418031,3.81980702224605,25.0946736929861,99.3537518888362,150,14.7186847171589,3.10970884522308,99.836105008924,34.717602942237,"Surrogate"
"281","2","Group9&8",NA,"Synchronous",3.52683515508597,70.516482089895,24,3.2716890217064,1.54878896352142,93.5374828987707,4.95582127456946,21.5588187692862,95.9698203203513,103,8.67999155823363,2.8241504333209,99.6139434175261,13.8470701399219,"Surrogate"
"282","2","Group9&8",NA,"TurnTaking",4.30636366950189,83.8066613506716,39,3.50297405394319,1.64649272447269,92.0022899670817,4.44866927670344,20.96407143976,96.8058073521953,88,9.01745785834855,2.8530807766701,99.4640627469411,13.58536199453,"Surrogate"
"283","1","1","1","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"284","1","1","2","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"285","1","2","1","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"286","1","2","2","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"287","1","3","2","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"288","1","3","3","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"289","1","4","1","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"290","1","4","3","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"291","2","10","1","Conversation",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"292","2","10","2","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"293","2","10","3","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"294","2","5","1","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"295","2","5","2","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"296","2","5","3","Conversation",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"297","2","6","1","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"298","2","6","2","Conversation",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"299","2","6","3","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"300","2","7","1","Conversation",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"301","2","7","2","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"302","2","7","3","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"303","2","8","1","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"304","2","8","2","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"305","2","8","3","Conversation",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"306","2","9","1","Synchronous",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"307","2","9","2","Conversation",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
"308","2","9","3","TurnTaking",3.53164202993646,81.4967049060288,31,3.1961174713788,1.49339207229004,92.9196973395167,3.72934952978056,19.7782392775304,98.2854216456128,81,9.82434945823735,2.88333915734584,99.216968248549,16.3390588103002,"Shuffled"
